
  Device  : cuda (NVIDIA GeForce RTX 5060 Ti)
  [OVERFLOW] step= 234 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 234 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=234 loss=nan — backward dilewati
  [OVERFLOW] step= 235 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 235 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=235 loss=nan — backward dilewati
  [OVERFLOW] step= 236 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 236 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=236 loss=nan — backward dilewati
  [OVERFLOW] step= 237 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 237 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=237 loss=nan — backward dilewati
  [OVERFLOW] step= 238 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 238 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=238 loss=nan — backward dilewati
  [OVERFLOW] step= 239 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 239 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=239 loss=nan — backward dilewati
  [OVERFLOW] step= 240 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 240 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=240 loss=nan — backward dilewati
  step= 240/300 loss=nan elapsed=40s eta=10s [overflow_steps=240]
  [OVERFLOW] step= 241 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 241 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=241 loss=nan — backward dilewati
  [OVERFLOW] step= 242 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 242 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=242 loss=nan — backward dilewati
  [OVERFLOW] step= 243 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 243 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=243 loss=nan — backward dilewati
  [OVERFLOW] step= 244 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 244 CrossAttn/l4 max=nan (nan%) inf=False nan=True
